"Time"	"IP"	"VL"	"BF"	"ST"	"GA"	"TA"
"480"	80	0.283966519902025	0.109608136769553	0.0692413330231154	0.224861411385756	0.00917014387239048	0.0033427556533267
"481"	81	0.276913735643049	0.112589470148448	0.0738831594556618	0.236722662089066	0.0150419143411858	0.00733749001292954
"482"	82	0.268833719026482	0.115193592042497	0.0786644534369988	0.25294794247479	0.0224982384613503	0.0129784972319258
"483"	83	0.259823045885189	0.117414837365931	0.0834304800078728	0.273194470882629	0.0312767096332391	0.0203254766555515
"484"	84	0.250007386407999	0.119252503109994	0.0880417123536452	0.297031333463469	0.0411202223409071	0.0294246605052389
"485"	85	0.239536911516965	0.1207088951759	0.0923757889701406	0.323951088811732	0.0517816028996836	0.0403064788461516
"486"	86	0.228581059141619	0.121787689400662	0.0963291722968164	0.353383175277689	0.0630277969971322	0.0529833191810379
"487"	87	0.217322991050638	0.122492633058173	0.0998184471822362	0.384708742804172	0.0746435830028803	0.0674474639541085
"488"	88	0.205954120637389	0.122826604312617	0.102781198147237	0.41727646951458	0.0864347524473826	0.0836693009875174
"489"	89	0.194669013684016	0.122791069264959	0.105176412996343	0.450418851690969	0.0982306651438673	0.10159589592526
"490"	90	0.183660821640221	0.122385982691351	0.106984374049903	0.483468516067102	0.109886055954774	0.121149988678565
"491"	91	0.173117283591817	0.121610167649804	0.108206016177509	0.515774150499056	0.121281950759333	0.142229453847746
"492"	92	0.163217282469896	0.12046217327134	0.10886175095622	0.54671559819299	0.132325586149417	0.16470726386132
"493"	93	0.154127925387956	0.118941553487752	0.108989772060948	0.575717682241327	0.142949321494574	0.188432000192724
"494"	94	0.146002114831707	0.117050449772367	0.108643845867199	0.602262506647737	0.153108647551696	0.21322897555609
"495"	95	0.138976568894688	0.114795301364083	0.107890601918294	0.625900142678415	0.162779510464064	0.238902076574382
"496"	96	0.133170211619041	0.112188490523712	0.106806392034596	0.646257604486919	0.171955212230775	0.265236464683179
"497"	97	0.128682832613823	0.109249763895666	0.105473848066511	0.663045871879648	0.180643141668903	0.292002227468434
"498"	98	0.125593929193154	0.106007307525988	0.103978315884761	0.676064534306465	0.188861569949142	0.318958978426622
"499"	99	0.123961684424523	0.102498382169779	0.102404357398445	0.685203511317375	0.196636709898991	0.345861274121795
"500"	100	0.123822097287138	0.0987694599373951	0.100832481819464	0.69044148741544	0.204000171919277	0.37246460655959
"501"	101	0.125188318321897	0.0948758488953753	0.0993362403259329	0.691841013701113	0.210986897405474	0.398531723571733
"502"	102	0.128050274880693	0.0908808210942882	0.0979797966499188	0.689540440468777	0.217633627562566	0.423839083790221
"503"	103	0.13237470574443	0.0868542986295092	0.0968160403904025	0.683743212433557	0.22397793053212	0.44818330989079
"504"	104	0.138105697680056	0.0828711928878352	0.0958852698105188	0.674705356559746	0.230057753939087	0.471387499597202
"505"	105	0.145165738712469	0.0790094900132259	0.0952144393190641	0.662721965794167	0.2359113952759	0.493307114405701
"506"	106	0.153457218508879	0.0753481850236668	0.0948169367972646	0.648113377609013	0.241577695447508	0.513834936971416
"507"	107	0.162864252753658	0.0719651567219158	0.0946928541761613	0.631211806974542	0.247096172267823	0.532904356203816
"508"	108	0.173254707734174	0.0689350418106142	0.094829722484682	0.612349269263271	0.252506791711924	0.550490243427969
"509"	109	0.184482341882042	0.0663271648640196	0.0952036759769777	0.591847563447371	0.257849215840647	0.56660713880875
"510"	110	0.196389018722596	0.0642036194621544	0.0957810126508433	0.570010877675003	0.263161570209462	0.581305011785818
"511"	111	0.208806959358544	0.0626176360740977	0.0965201269443828	0.547121277636398	0.268478869595717	0.594663081499879
"512"	112	0.221560977318547	0.0616123389407432	0.0973737629601394	0.523437000773093	0.273831191202135	0.606782118987197
"513"	113	0.234470643570898	0.0612199211264773	0.0982914854535165	0.499193130850541	0.27924158539619	0.617775566323782
"514"	114	0.247352386242752	0.061461191327522	0.0992222312084214	0.474603914760523	0.284723675082358	0.627759812725337
"515"	115	0.260021554718393	0.0623453904653509	0.100116767630031	0.449865702177442	0.290278955183922	0.636844036721986
"516"	116	0.272294463288962	0.0638701946559363	0.100929862631027	0.425159387341936	0.295893972700851	0.645120219560393
"517"	117	0.283990466042517	0.0660218877665128	0.101622019491184	0.400651643960856	0.301537744784269	0.652654160390331
"518"	118	0.294934155290377	0.0687757202943746	0.102160745633889	0.376495008012945	0.307159795960426	0.65947830012728
"519"	119	0.304957729962798	0.0720964615098194	0.102521407902647	0.35282729811573	0.312689133378124	0.665586991214334
"520"	120	0.31390355724832	0.07593913958043	0.102687726094318	0.329770877151182	0.318034382150855	0.670934597582444
"521"	121	0.321626940328663	0.0802499451456953	0.102651916412551	0.307432110923186	0.32308517805954	0.675436529450611
"522"	122	0.327999008108894	0.084967275989036	0.102414465339009	0.285901186613073	0.327714831160455	0.678973134793379
"523"	123	0.332909522983656	0.0900229199155546	0.101983514940038	0.265252321675982	0.331784235294391	0.681396277720905
"524"	124	0.336269397003167	0.0953433765225361	0.101373893235422	0.245544363966372	0.335146946839158	0.682538323445421
"525"	125	0.33801270542953	0.100851297661104	0.10060587390237	0.226821758735265	0.337655274263276	0.682223073871539
"526"	126	0.338097879165526	0.106467025113202	0.0997037692353678	0.209115792005324	0.339167122898861	0.680278007522092
"527"	127	0.336507778023033	0.112110213326239	0.0986944586707025	0.192445949050267	0.339553228159944	0.676547027031226
"528"	128	0.333248696817826	0.1177014953193	0.097605943423315	0.176821234577704	0.338704341483257	0.670902866827529
"529"	129	0.328348673160863	0.123164126567709	0.0964660145817567	0.162241389260557	0.336537947742244	0.663258416633899
"530"	130	0.321855490969614	0.128425545254377	0.0953011189161869	0.148698047125706	0.333004093807601	0.653576257812641
"531"	131	0.31383475502326	0.133418782761387	0.0941354918691457	0.136175925997351	0.328089865992255	0.641875651152029
"532"	132	0.304368361959928	0.138083671100662	0.0929905874556283	0.124654082629893	0.321822046202629	0.628236289580348
"533"	133	0.293553506422312	0.142367792809683	0.0918848016653049	0.114107176056911	0.314267511801344	0.612798253461233
"534"	134	0.281502171946219	0.146227108540432	0.0908334707631317	0.104506616851119	0.305531145820455	0.595757962646909
"535"	135	0.268340965309465	0.149626231310239	0.08984912143627	0.0958214662609247	0.295751468989217	0.577360614591331
"536"	136	0.254211187590138	0.152538388888982	0.0889419432534187	0.0880190120343094	0.285094556046318	0.557890054066755
"537"	137	0.239269107257213	0.154945170377401	0.0881204457421353	0.0810650471395092	0.27374687454233	0.537657065504148
"538"	138	0.223686416002312	0.156836175872194	0.087392246917107	0.0749239384553627	0.261907618393986	0.516986950852658
"539"	139	0.207650804667587	0.158208677456336	0.0867649178981287	0.0695585788719975	0.249780989679924	0.49620702622083
"540"	140	0.191366478584675	0.159067343676828	0.0862467929581386	0.0649303012767165	0.237568777868583	0.475634519377116
"541"	141	0.175054369073813	0.159423999851998	0.0858476725909766	0.0609988139419017	0.225463559805506	0.455565429581979
"542"	142	0.158951839852918	0.159297357784427	0.0855793935401507	0.0577221967623893	0.213642816144013	0.436264954198972
"543"	143	0.143311763538779	0.158712661211747	0.0854562588812338	0.0550569725350078	0.202264185260383	0.417959948352162
"544"	144	0.1284008663588	0.157701214076052	0.0854952946751027	0.0529582591443152	0.191462000506313	0.400833720254006
"545"	145	0.114497285827302	0.156299783700091	0.0857162888688831	0.0513800187892496	0.181345162547858	0.385023279111376
"546"	146	0.101887422827425	0.15454992097403	0.0861415805266659	0.050275411070197	0.171996290800476	0.370618933461098
"547"	147	0.0908621878158832	0.152497255860596	0.0867955771240291	0.0495972356553946	0.163472015411187	0.357665986677671
"548"	148	0.081712636109285	0.150190800784236	0.0877039920211453	0.0492984420479586	0.155804232220486	0.346168220221012
"549"	149	0.0747249744401127	0.147682250872441	0.088892815356205	0.049332687628696	0.149002127563532	0.336092827380186
"550"	150	0.0701750044146933	0.145025223134542	0.0903870524936411	0.0496549253948262	0.143054751800205	0.327376376864959
"551"	151	0.0683221543694545	0.142274362334457	0.0922092806892714	0.0502219917464727	0.137933869469684	0.319931231912069
"552"	152	0.0694033090940486	0.139484311667511	0.0943780876985214	0.0509931543954641	0.133596797688742	0.31365175642693
"553"	153	0.0736266594440828	0.136708640402862	0.0969064696604808	0.0519305910809832	0.129989038703233	0.308419804835135
"554"	154	0.0811657916989697	0.133998812053757	0.0998002676289083	0.0529997883848534	0.127046668945763	0.304109298363891
"555"	155	0.0921542442897624	0.131403186183968	0.103056726373993	0.0541698548746339	0.124698517799399	0.300589861593098
"556"	156	0.10668077832024	0.128966009529539	0.10666327552744	0.0554137418381219	0.122868160923791	0.297729590357509
"557"	157	0.124785587458402	0.126726397169094	0.110596624160276	0.056708359275785	0.121475725185472	0.295397069524356
"558"	158	0.146457599294963	0.124717354462343	0.114822248714582	0.0580345635587744	0.12043947835599	0.293462743997871
"559"	159	0.1716329583389	0.122964913098597	0.119294340687468	0.0593769853680738	0.119677206532338	0.291799814587237
"560"	160	0.200194742852869	0.121487454036544	0.123956243279389	0.0607236718750121	0.11910744068637	0.290284929911858
"561"	161	0.231973875576508	0.120295270184069	0.128741368659642	0.0620655442283373	0.118650615144166	0.288798911778398
"562"	162	0.266751098662093	0.119390373120563	0.133574548263541	0.0633957155082876	0.118230218664971	0.287227665681146
"563"	163	0.304259881950905	0.118766519294392	0.138373743166958	0.0647087375844528	0.117773977491861	0.285463421748679
"564"	164	0.344190114322745	0.11840943895722	0.143052034156387	0.065999840803864	0.117215093532154	0.28340645093622
"565"	165	0.386192321540922	0.118297225844738	0.147519804605511	0.0672642225412315	0.116493545698555	0.280967305296338
"566"	166	0.429882012068705	0.118400816637625	0.151687051848137	0.0684964397626182	0.115557449434458	0.278069521776345
"567"	167	0.474843660507153	0.118684471311941	0.155465785054878	0.069689952660298	0.114364437261364	0.274652625669487
"568"	168	0.520633830604358	0.119106170916905	0.158772445377758	0.0708368450018632	0.112882976980136	0.270675137511701
"569"	169	0.566783178880019	0.119617867803435	0.161530269191761	0.0719277220644227	0.111093487774436	0.266117163491225
"570"	170	0.612797658762695	0.120165559225708	0.163671521678928	0.0729517675849306	0.108989082612368	0.26098208540685
"571"	171	0.658159753108755	0.120689265402152	0.165139534636012	0.0738969318674482	0.106575805924882	0.255296965387429
"572"	172	0.702330687180927	0.121123108928106	0.165890487103584	0.0747502150903182	0.103872324437604	0.249111534214557
"573"	173	0.744754395144235	0.121395729969562	0.165894890757231	0.0754980045813271	0.100909072920885	0.24249583238383
"574"	174	0.784863742381094	0.121431235360546	0.165138759120685	0.0761264369179064	0.0977268695441671	0.235536675494525
"575"	175	0.822089242052138	0.121150791895607	0.163624423205289	0.0766217832133212	0.0943750684554756	0.228333222358247
"576"	176	0.855870138197849	0.120474901998417	0.161370907197142	0.0769708695822639	0.0909093845923897	0.220992009866669
"577"	177	0.885667338380459	0.119326362708493	0.158413720747448	0.0771615218563885	0.0873895475429216	0.213621824511673
"578"	178	0.910977650419763	0.117633851981787	0.154803922348398	0.0771829976377806	0.0838769124896248	0.206328736894709
"579"	179	0.931348982341177	0.115336014659611	0.150606408326441	0.0770263682008999	0.0804321264130098	0.199211575530807
"580"	180	0.946396129705934	0.112385896793554	0.14589751539512	0.076684822538269	0.0771129382471654	0.192358050059923
"581"	181	0.955816465067854	0.108755576314589	0.140762088888717	0.07615388552064	0.0739722431271027	0.185841663900916
"582"	182	0.959404500138062	0.10444079262194	0.13529020506798	0.0754315601179833	0.0710564468165391	0.179719492721712
"583"	183	0.95706404988626	0.0994653105745861	0.129573805132531	0.0745184059455759	0.0684042116911945	0.174030853959072
"584"	184	0.948816681525906	0.0938847034836374	0.123703501002672	0.073417565385948	0.066045624975409	0.168796879490812
"585"	185	0.934805571732283	0.0877892614670361	0.117765751180764	0.0721347522096664	0.0640018142721244	0.16402099324146
"586"	186	0.915294742220316	0.0813058313929501	0.111840557391603	0.0706782266676546	0.062285007764549	0.159690275294381
"587"	187	0.890664364669873	0.0745984666628274	0.105999782085299	0.0690587806293336	0.0608990069984908	0.155777658042851
"588"	188	0.86140300183266	0.067867786838525	0.100306120638679	0.0672897421501188	0.0598400100965927	0.152244838875561
"589"	189	0.828097353475378	0.0613489503567702	0.0948127208229888	0.0653869880543919	0.0590976940000353	0.149045737746209
"590"	190	0.7914196232481	0.05530815232467	0.0895634219921208	0.0633689425152486	0.0586564503710443	0.14613030250856
"591"	191	0.752112433229434	0.0500375906810426	0.0845935504068311	0.0612565369828743	0.0584966827956464	0.143448459907262
"592"	192	0.710971683695186	0.0458488906594283	0.0799311562453789	0.0590731076992028	0.0585960876698722	0.140954004688147
"593"	193	0.668828250687967	0.0430650618717575	0.0755985514069809	0.0568442198073115	0.0589308400836074	0.138608201663149
"594"	194	0.626529438217173	0.0420112019380236	0.0716140236688119	0.0545974200404426	0.059476608359856	0.136382864621565
"595"	195	0.584920923108855	0.0430042566364095	0.0679936335263394	0.0523619253338965	0.0602093378469773	0.134262714099074
"596"	196	0.544829616625825	0.0463421952044238	0.0647530079779588	0.0501682585274858	0.0611057657825786	0.132246872815769
"597"	197	0.507047542549391	0.0522930054057862	0.0619090224634864	0.0480478425801759	0.0621436482486738	0.130349393970113
"598"	198	0.472316551794486	0.0610839126131997	0.059481246840095	0.0460325604021242	0.0633017030038911	0.128598752078744
"599"	199	0.441313504368718	0.0728912129968467	0.057493050942085	0.0441542798889205	0.064559298435156	0.127036293118553
"600"	200	0.414635727943702	0.087831082959678	0.0559723006079447	0.042444340567011	0.0658959420522268	0.125713747748393
"601"	1	0.539600759745921	0.552391679635035	0.448791507475725	0.244171875484508	0.612062141825945	0.139254515277017
"602"	2	0.579480390148506	0.56619573843935	0.47017673566168	0.271022396701462	0.634481896073708	0.142159004542719
"603"	3	0.619873637058501	0.578850443153301	0.490866865814499	0.298912663325142	0.655295168621396	0.145597181982351
"604"	4	0.660268817835481	0.590240069311085	0.510637780974776	0.327641575257897	0.674265849998692	0.149485353475375
"605"	5	0.700131914313967	0.600246312243246	0.529272373160724	0.356986033853049	0.691167315681653	0.153731003959619
"606"	6	0.738915160282704	0.608749514086377	0.546564273054664	0.386703125785125	0.70578652776237	0.158234667207948
"607"	7	0.776066542476597	0.615630509518335	0.562321384785707	0.416532843307526	0.717928233431595	0.162891952232003
"608"	8	0.811040016640525	0.620773047907704	0.576369153931332	0.446201315317224	0.727419146019248	0.167595676422465
"609"	9	0.843306195410432	0.624066703579907	0.588553479405869	0.47542449850005	0.734111971762364	0.172238046421584
"610"	10	0.872363223172767	0.625410144502899	0.598743164512126	0.50391225527496	0.737889113223334	0.17671281987567
"611"	11	0.897747527147205	0.6247145970738	0.606831813187416	0.531372735461354	0.738665851618481	0.1809173829101
"612"	12	0.919039683588476	0.621905169350242	0.612736897525709	0.557515384452284	0.736389768253798	0.184754235772303
"613"	13	0.935882445955089	0.616928642036059	0.616405096585874	0.582058250186627	0.731048924961384	0.188133491189659
"614"	14	0.947989595228731	0.609756120726709	0.617812081706401	0.60473361480135	0.722671847797996	0.190974745162698
"615"	15	0.955144834556017	0.600381821148305	0.616958308769387	0.62528953394887	0.711322173627958	0.193207514328592
"616"	16	0.957210751450416	0.588826936676939	0.613870264039371	0.643495303660722	0.697100449372571	0.19477263559694
"617"	17	0.95413219125434	0.575140894598045	0.608599342757824	0.659145356958994	0.680142323944246	0.195623067079934
"618"	18	0.945937579890482	0.559401868447504	0.601220338590636	0.672062715158145	0.660615999403913	0.195724428490524
"619"	19	0.932738102353825	0.541716553383521	0.591829539676324	0.682101927967564	0.638719091632869	0.19505528943815
"620"	20	0.914724718823185	0.52221920279823	0.580542433512431	0.689151442901849	0.614675034454973	0.193607210810531
"621"	21	0.892163084081103	0.50106991529281	0.567491088726214	0.693135383321477	0.588729130442341	0.191384543044289
"622"	22	0.865386181900583	0.478452047355979	0.552821186442579	0.694014422488799	0.561144181962193	0.188403913922385
"623"	23	0.834780914078043	0.45456757993524	0.53668724419696	0.691781776215234	0.53219455230481	0.184692545370008
"624"	24	0.800797029298784	0.429639350581324	0.519256819894487	0.686479058676461	0.502167902019705	0.18029104721577
"625"	25	0.763915502847433	0.403899746454508	0.500699680562317	0.678179055234801	0.471352867614111	0.175248404227184
"626"	26	0.724645141841572	0.37758890508593	0.481188069014539	0.666990091718454	0.440037467496926	0.169622126371641
"627"	27	0.68351154413738	0.350950243655765	0.460894288826231	0.653054292407548	0.408504755543083	0.163476916781164
"628"	28	0.641046291171368	0.324226105856425	0.43998854627916	0.636545370575487	0.377028753931098	0.156883256168029
"629"	29	0.597776629329264	0.297653651923559	0.418637063153382	0.617666023263342	0.345870758443383	0.149915948278669
"630"	30	0.554215855631668	0.27146108922355	0.397000466048477	0.596645002963379	0.315276099832391	0.142652674590807
"631"	31	0.510854592754551	0.245864308433101	0.37523246931928	0.573733930644212	0.285471421773764	0.135172599549567
"632"	32	0.468153102956411	0.221063970063011	0.353478872772371	0.549203912778251	0.256662510753333	0.12755505897699
"633"	33	0.426536347385364	0.19724432519991	0.331877180900318	0.523340900734125	0.229034162310283	0.119878377049526
"634"	34	0.386385945615001	0.174568835268059	0.310555850155674	0.496445644407826	0.202746190654342	0.112218972321354
"635"	35	0.348035352125017	0.153178901409042	0.289633702079139	0.468827701954457	0.17793330392024	0.104650065889245
"636"	36	0.311769403794403	0.133194641692208	0.269220451604609	0.440801049013907	0.154707101960206	0.0972410761220102
"637"	37	0.277821632535825	0.114713571945939	0.249416631979753	0.412681797883295	0.133155539178262	0.0900571118202525
"638"	38	0.246373613420843	0.0978104824197481	0.230313697350366	0.38478493585853	0.113343696930128	0.0831586043207513
"639"	39	0.217555444601509	0.0825376830189589	0.211994174154241	0.357421149298435	0.0953148618718616	0.0766011213283623
"640"	40	0.191447285019041	0.0689255876823444	0.19453184647532	0.33089374117773	0.0790918558571502	0.0704353540518925
"641"	41	0.16808184568281	0.0569836123111604	0.1779919431669	0.305495632871969	0.0646785596961605	0.0647072618620668
"642"	42	0.147447706237725	0.0467013525116418	0.162431283224211	0.281506421154627	0.052061566213385	0.0594583519526304
"643"	43	0.129493825958895	0.0380503213556435	0.147898557466125	0.259189846246136	0.0412122406469998	0.0547261755208798
"644"	44	0.114136661619452	0.0309871872531749	0.134435551158271	0.238793475197061	0.032090221600135	0.0505454558942505
"645"	45	0.101253576459875	0.0254485195516053	0.122072149899752	0.220536632046572	0.0246374478247107	0.0469460288830214
"646"	46	0.0907008537734151	0.0213605536694442	0.11083142977457	0.204616875591513	0.0187883284782068	0.0439560151880755
"647"	47	0.0823142783369875	0.0186383793450072	0.100727799256652	0.191204709464881	0.0144683039555023	0.0416014297091388
"648"	48	0.0759141749215668	0.0171879269415793	0.0917669182736526	0.180441424418313	0.0115953369231543	0.039906617517034
"649"	49	0.0713102281778494	0.0169079433520971	0.083945667788453	0.172437286037375	0.0100813277940806	0.0388946115991139
"650"	50	0.0683059805327798	0.0176919258330341	0.0772521842836783	0.167270112970684	0.00983345202896031	0.038587389899416
"651"	51	0.0667029297843763	0.0194299910881275	0.07166597117801	0.164984275556107	0.0107554212019402	0.0390060149731299
"652"	52	0.0663041831629167	0.022010660807121	0.0671580981674184	0.165590132489661	0.0127486720759852	0.0401706477839632
"653"	53	0.0669176651903237	0.0253225421875163	0.0636914981356719	0.169063915460806	0.0157134872896322	0.0421004363688596
"654"	54	0.0683596820895486	0.029256492636902	0.0612224985889814	0.175351331868116	0.0195509756268221	0.0448142472519853
"655"	55	0.0704549145293775	0.0337051990696983	0.0596984021065297	0.184360112346977	0.0241615232556911	0.0483280712323038
"656"	56	0.0730403483618217	0.0385657314804082	0.0590597736383682	0.195965871275226	0.0294474110985374	0.0526557295414909
"657"	57	0.075967187601477	0.0437408301829045	0.0592418788234541	0.210016210515811	0.0353141933093368	0.0578091658308906
"658"	58	0.0791015843536203	0.0491392994900421	0.0601747100878069	0.226330913701944	0.0416708734210639	0.0637974082286825
"659"	59	0.0823256258277088	0.0546766570186567	0.0617837673677312	0.24470451152038	0.0484306218809879	0.0706260714147612
"660"	60	0.085538015218638	0.0602756150601918	0.0639908911731073	0.26490921383591	0.0555114262285786	0.0782968775448906
"661"	61	0.0886544541403806	0.0658664065491633	0.066715141224228	0.286698162820156	0.0628366781917318	0.0868072207448724
"662"	62	0.091607731304315	0.0713869653871617	0.069873710764008	0.309808953741554	0.070335704333841	0.0961497975140626
"663"	63	0.0943475190311308	0.076782968379915	0.0733828679585535	0.333967362331178	0.0779442441811772	0.106312321129086
"664"	64	0.0968398028855194	0.0820076858177877	0.0771589758655788	0.358891364042709	0.0856048745958579	0.117277565034719
"665"	65	0.0990659266358021	0.0870215672680688	0.0811194290051341	0.384294823800791	0.0932672813098458	0.129023757258765
"666"	66	0.101022686974688	0.0917928887331454	0.0851831600026141	0.409890463089145	0.100888695721025	0.141521611146436
"667"	67	0.102719863943878	0.0962964515405892	0.0892725203089519	0.435396324964514	0.108434134162622	0.154737988824018
"668"	68	0.10417917975182	0.100513431469455	0.0933137967623432	0.460538475465124	0.115876425679713	0.168634850841744
"669"	69	0.105432675276932	0.104430903499367	0.0972380953484537	0.485054715850396	0.123196201472979	0.183169611254323
"670"	70	0.106520934591044	0.108041321505531	0.100982144970986	0.508697971718417	0.130381742230511	0.198295625315197
"671"	71	0.107491212089995	0.111341955060508	0.104488998870133	0.531239272809784	0.1374286673853	0.213962817735031
"672"	72	0.108395525631346	0.11433428807913	0.107708614854441	0.552470298063518	0.144339471855315	0.230118454604313
"673"	73	0.109288768867351	0.117023383885615	0.110598305848781	0.57220549039089	0.151122935241193	0.246708051150342
"674"	74	0.110226882380151	0.11941722452179	0.113123059815873	0.590283725746588	0.157793433806373	0.263676391761117
"675"	75	0.111265311806511	0.121525689845266	0.115255192152498	0.606567017093742	0.164370086855282	0.280968971241351
"676"	76	0.112457034708537	0.123360853492985	0.116975715695737	0.620947161023587	0.170876254192723	0.298532043765171
"677"	77	0.113851090901851	0.12493573342399	0.118273493050558	0.633342470203664	0.177338382574556	0.316314538918231
"678"	78	0.115491445423471	0.126263618208754	0.119144754122473	0.64369616882659	0.183785105387208	0.334268979408857
"679"	79	0.117415773846383	0.127357734336744	0.119592989137089	0.651976619529474	0.190246365025535	0.352351943624309
"680"	80	0.119654484577132	0.128230805163726	0.119628490804957	0.658175993000207	0.196752445010291	0.370524415512792
"681"	81	0.122229918455573	0.128894684113307	0.119267791126365	0.662308432789743	0.203332970551252	0.388751781358064
"682"	82	0.125155720017319	0.129360073573881	0.118533011646859	0.664407704494789	0.210015888980462	0.40700344924872
"683"	83	0.128436385104707	0.129636337234656	0.117451148677919	0.664524368304451	0.216826453271681	0.425252098065356
"684"	84	0.132067003141406	0.129731412310305	0.116053315020652	0.662722619159299	0.223786239866872	0.443472608315977
"685"	85	0.136033337732422	0.129651756115362	0.114373862092096	0.659076322814518	0.230912303956464	0.461640739580729
"686"	86	0.140312027229747	0.129402415202912	0.112449612669541	0.65366556103916	0.238216420185373	0.479731647966414
"687"	87	0.14487003089474	0.128987759700181	0.110319785491418	0.646579395877271	0.245703728609595	0.497718798824674
"688"	88	0.149666600285134	0.12841104336874	0.108024219360664	0.637906283692706	0.25337286230138	0.515572323129421
"689"	89	0.154653650849616	0.127674957136078	0.105603086472235	0.627735137086673	0.261215206524639	0.533257861121087
"690"	90	0.159776867061436	0.126781949139023	0.103096221410571	0.616154266987716	0.269214551120635	0.550735501529933
"691"	91	0.164977036750224	0.125734560827683	0.100542494467717	0.603250963575043	0.277346915156581	0.567958969061039
"692"	92	0.170191600179867	0.124535765991254	0.0979792385791514	0.589111665772811	0.285580570015165	0.584875124493525
"693"	93	0.175356371338851	0.123189297670478	0.0954417379262158	0.573822619876939	0.293876275432455	0.601423810859913
"694"	94	0.180407364034511	0.121699944480246	0.092962783490316	0.557470883238093	0.302187723599461	0.617538040440417
"695"	95	0.185282636362915	0.120073797217957	0.0905722973645063	0.540145498272177	0.31046216596326	0.633144481735936
"696"	96	0.189923648395925	0.118318259097719	0.0882972206251478	0.521937558318039	0.31864096033444	0.648163238881387
"697"	97	0.194277730444363	0.116442616598919	0.0861608307210082	0.50294442780708	0.326660790076268	0.66251088666458
"698"	98	0.198298884343029	0.114457649665231	0.0841828124487093	0.483267698231376	0.334454510144378	0.676100061855793
"699"	99	0.201948506539367	0.112375525071901	0.0823792331332538	0.46301351968959	0.341951875969502	0.68884011085492
"700"	100	0.205195979492672	0.110209660392187	0.0807624463137241	0.44229275098817	0.349080463461224	0.700638336164068
"701"	101	0.208018729643787	0.107974460865208	0.079341109998324	0.421220253591436	0.355766564539541	0.711401091232668
"702"	102	0.210401920254958	0.105685027012042	0.0781202577281892	0.399913899034728	0.361936141956398	0.721035079648738
"703"	103	0.212337870844609	0.103356862875092	0.0771014220164807	0.378493403760532	0.36751586770319	0.729448879356608
"704"	104	0.213825288193984	0.10100561222706	0.0762828116004876	0.357079071480887	0.372434255122025	0.736554675598146
"705"	105	0.214868362851081	0.0986468516976114	0.0756595428912262	0.335790489176738	0.376622881205377	0.742270158829315
"706"	106	0.21547554896428	0.0962959736980286	0.0752240111391298	0.314745376662048	0.380017253096858	0.74651974714329
"707"	107	0.215658552106281	0.0939681782471585	0.0749661701272655	0.294058463033213	0.382558101674771	0.749236590499024
"708"	108	0.215432296252739	0.0916784032187241	0.0748734500783955	0.273838773668545	0.384195224325337	0.750368824891481
"709"	109	0.214812217003829	0.0894415161575844	0.0749318167534855	0.254189585115743	0.384885648260219	0.749875647938966
"710"	110	0.213813804335427	0.087272460183708	0.0751259165526039	0.235206832484886	0.384595976095386	0.747730898072606
"711"	111	0.212451649748661	0.0851864232693347	0.0754394877233831	0.216978000272303	0.383303497985013	0.743924328088589
"712"	112	0.210738667692472	0.08319898020854	0.0758557608405672	0.199581198090268	0.380997129287866	0.7384625763244
"713"	113	0.208685549291443	0.0813261682264071	0.0763578358836258	0.183084445241472	0.377678111776405	0.731369776879896
"714"	114	0.20630049496513	0.0795844658106207	0.0769290282283731	0.167545172504474	0.373360424672016	0.722687760070352
"715"	115	0.203589262145958	0.0779906608112326	0.0775531803904959	0.1530099357184	0.36807088916398	0.712475852163411
"716"	116	0.20055555082319	0.0765616096879026	0.0782149363012681	0.139514323042164	0.36184897946475	0.700810323836345
"717"	117	0.197201258140385	0.0753141974361128	0.0788999880950123	0.127084644979046	0.354745127376169	0.687781652566992
"718"	118	0.193528858996757	0.0742641723961374	0.0795951782389227	0.115733741264272	0.346823575842536	0.673498925937771
"719"	119	0.189541731479081	0.0734262381756208	0.0802887480767722	0.105464784293223	0.338158238681284	0.658083561473629
"720"	120	0.185245901140797	0.0728135528625166	0.0809703857242467	0.0962714403378479	0.328831776366423	0.641668176986291
"721"	121	0.180652001699162	0.072437160221513	0.0816312661644585	0.0881379650756019	0.318934401325665	0.624395141077904
"722"	122	0.175777201485673	0.0723054985962694	0.0822640705938247	0.0810398158023768	0.308562153787486	0.606414425326478
"723"	123	0.170647112224086	0.0724239398695224	0.082862982653787	0.0749443460675938	0.297815069595208	0.587881384067332
"724"	124	0.165297561888603	0.0727943875446468	0.0834236670078182	0.0698115701489555	0.286795308205669	0.568954526818264
"725"	125	0.159776112929064	0.0734149594996121	0.083943235721978	0.0655949817916001	0.27560531107844	0.549793340711903
"726"	126	0.154143216869315	0.0742797744939446	0.084420207309911	0.062242410867102	0.264346058534344	0.53055621379501
"727"	127	0.148472942864105	0.0753789873000924	0.0848544340228145	0.0596973503829569	0.253115555519323	0.511398628883825
"728"	128	0.14285337342554	0.0766986608106367	0.0852470720334867	0.0578993167904108	0.242007595834437	0.492471601288692
"729"	129	0.137385786450307	0.0782205059962586	0.0856005966626081	0.0567833981694817	0.231109982918512	0.473918974090247
"730"	130	0.132183785514223	0.0799229045952475	0.0859185737663141	0.0562836089806919	0.220503986692466	0.455876651643241
